winner,white_rating,black_rating
0,1695,1923
0,1706,1698
1,1687,1717
0,1728,1723
0,1648,1719
1,1719,1765
0,1648,1710
1,1696,1722
0,1732,1768
1,1833,1740
0,1433,1737
1,1722,1605
1,1713,1659
0,1605,1698
1,1690,1613
0,1622,1681
0,1702,1681
1,1568,1696
0,1707,1699
1,1453,1724
0,1735,1733
0,1744,1801
0,1854,1730
0,1705,1719
1,1709,1716
1,1694,1825
0,1651,1684
1,1706,1695
1,1683,1717
1,1707,1693
1,1758,1702
0,1713,1709
0,1724,1734
0,1730,1882
1,1601,1510
1,1615,1518
1,1504,1623
0,1516,1454
0,1509,1505
0,1325,1499
1,1494,1313
0,1506,1452
0,1554,1494
1,1488,1309
0,1501,1421
1,1473,1513
1,1314,1513
1,1492,1691
1,1447,1505
1,1495,1474
0,1503,1570
1,1497,1351
0,1555,1484
0,1489,1473
0,1370,1461
0,1502,1448
1,1435,1515
1,1506,1444
1,1431,1520
1,1511,1439
0,1512,2085
0,1507,2084
1,2082,1509
1,2069,2030
0,2043,2104
0,2063,2010
1,1970,2087
1,2077,1899
0,1780,2015
0,1793,2015
0,2015,1793
0,1793,2015
1,2015,1793
0,1527,1882
0,1527,1882
0,1500,1901
0,1533,1897
1,1894,1539
0,1545,1890
0,1552,1887
0,1634,1821
0,1773,1821
0,1821,1842
0,1512,1821
1,1821,1832
0,1832,1821
1,1832,1821
0,1500,1821
1,1821,1820
1,1500,1821
0,1877,1821
1,1902,1830
1,1830,1311
0,1824,1830
1,1548,1842
0,1858,1730
0,1891,1845
1,1876,1856
0,1867,1883
1,1864,1449
0,1922,1851
0,1861,1899
0,1527,1861
0,1878,1698
1,1878,1906
0,1660,1873
0,1707,1873
1,1864,1842
0,1853,1853
0,1882,1840
1,1832,1696
0,1704,1824
1,1427,1444
0,1354,1406
1,1437,1431
1,1411,1372
1,1428,1441
0,1383,1412
0,1528,1500
0,1543,1426
0,1434,1535
1,1526,1442
1,1505,1898
1,1895,1507
0,1451,1497
0,1460,1487
1,1447,1501
0,1457,1491
0,1467,1479
1,1785,1483
0,1487,1781
0,1491,1749
1,1482,1403
1,1528,1500
0,1505,1732
0,1500,1505
0,1436,1495
0,1499,1800
1,1855,1502
1,1502,1530
1,1502,1473
0,1502,1467
1,1803,1502
1,1697,1502
1,1493,1416
1,1130,1048
1,994,1091
0,1186,1091
1,1071,891
0,1071,938
1,987,1125
1,1928,1529
0,1684,1734
0,1609,1726
0,1730,2003
1,1762,1742
0,1743,2269
1,2268,1744
0,1761,1578
0,1820,1820
0,1332,1820
0,1820,2621
1,2392,1820
1,1560,1403
1,1544,1771
1,1798,1549
0,1555,1728
0,1568,1515
1,1416,1585
1,1796,1591
0,1607,1455
0,1748,1591
1,1588,1230
1,1576,1573
1,1570,1392
1,1570,1582
1,1565,1730
1,1470,1581
1,1571,1505
1,1950,2212
1,1950,1226
0,1950,1885
0,2036,1706
0,1795,2036
1,2023,1671
0,1675,2008
1,1990,1678
0,1458,1980
1,1967,1500
1,1967,1295
0,2102,1967
0,1657,2033
0,1541,2033
1,2033,1500
1,2033,1567
1,2033,1500
0,1502,2033
1,1516,1500
0,1637,1500
0,1500,1336
1,1544,1500
1,2447,1802
1,2522,1802
1,2452,1802
1,1500,1802
1,1500,1802
0,1802,2468
1,2485,1802
1,2621,1802
1,2035,1802
1,2621,1802
0,1802,2500
0,1802,1500
1,2236,1802
0,1802,1500
1,2400,1802
0,1802,2417
0,1802,2500
1,2422,1802
0,1802,1500
1,1500,1802
1,1500,1802
1,1500,1802
1,2500,1802
0,1802,2473
1,2169,2147
1,2153,2168
0,2180,2134
1,2118,2151
0,2167,2203
1,2142,2266
0,2116,2124
0,2130,2103
0,1935,2094
1,2069,2130
1,2047,2035
0,1694,2041
0,2120,2008
0,2030,2091
0,2162,1989
1,1985,1540
1,2169,2002
0,2020,1952
1,1918,1883
1,1868,1949
0,1826,1769
0,2034,1645
0,1661,2030
0,1982,1512
0,1530,1403
0,1836,1905
1,1896,1842
1,1886,1885
1,1737,1901
0,1910,1955
1,1843,1924
0,1683,1919
0,1930,1912
0,1912,1920
0,1975,1907
0,1918,1914
1,1818,1932
0,1944,1906
1,1976,1954
0,1963,2020
1,1956,1836
1,1953,1584
0,1698,1949
1,1917,1961
1,1953,1886
1,1941,1977
1,1931,1922
0,1847,1923
1,1884,1935
1,2079,1941
1,1915,1943
1,1914,1996
0,1914,1903
0,2014,1882
0,2060,1779
1,2044,1984
1,1897,2109
0,2145,1977
0,1898,2134
0,2176,1917
1,2156,2055
0,1888,2145
1,2129,1945
0,1763,2122
0,2255,2100
1,2181,2132
1,1980,1860
1,1762,2220
1,2213,1860
1,2182,2208
0,1808,2175
1,2171,1668
0,1085,2171
1,2087,2162
1,2156,1700
0,2033,2121
0,2203,2028
1,1935,2064
0,1971,2195
0,2054,1815
0,1652,1716
1,1500,1575
0,1728,1776
0,2036,1776
0,1776,2036
0,1776,1718
0,1718,1776
0,1718,1776
1,1776,1718
0,1697,1776
1,1348,1397
0,1262,1397
1,1337,1411
1,1348,1425
1,1342,1440
0,1799,1822
0,1471,1513
0,1523,1523
1,1523,1387
0,1533,1572
0,1508,1523
1,1786,1527
0,1537,1537
1,1527,1513
0,1534,1654
0,1545,1532
1,1604,1554
1,1562,1564
0,1506,1558
1,1547,1563
1,1535,1580
1,1525,1515
0,1532,1650
1,1538,1543
1,1509,1554
1,1546,1478
0,1542,1535
0,1499,1526
1,1517,1496
1,1507,1505
1,1519,1517
1,1503,1528
0,1539,1537
0,1549,1556
0,1520,1539
1,1529,1551
0,1564,1478
1,1507,1576
1,1567,1522
1,1568,1563
0,1578,1607
0,1563,1567
1,1559,1488
1,1500,1458
1,1362,1471
1,1462,1403
1,2621,1715
0,2621,1715
1,1715,1721
1,2621,1715
0,1715,2621
0,1715,2621
1,1826,1648
0,1603,1570
1,1590,1641
1,1670,1599
0,1612,1560
0,1569,1602
0,1580,1580
1,1558,1546
0,1647,1543
1,1531,1541
0,1542,1578
0,1500,1883
0,1890,2139
1,2131,2018
1,2116,2252
1,1891,1702
1,1697,1496
1,1686,1657
0,1542,1679
0,1286,1677
1,1672,1437
1,1664,1590
1,1592,1677
1,1658,1689
0,1702,1607
1,1734,1713
0,1693,1702
1,1883,1708
0,1719,1710
0,1950,1960
1,1864,1976
1,2065,1976
1,1976,1988
1,1976,1987
0,2035,1961
0,1975,1908
0,1463,1974
0,1997,1480
0,1950,1997
1,2229,2002
0,1468,1509
1,1904,1509
0,1509,1904
1,1502,1361
1,1913,1504
0,1509,1738
0,1369,1502
0,1454,1493
1,1427,1493
1,1493,1781
1,1427,1493
0,1493,1781
1,1493,1427
1,1781,1493
1,1781,1493
0,1498,1482
1,1461,1493
1,1638,1500
1,1488,1527
1,1501,1498
0,1547,1486
0,1492,1658
0,1500,1605
1,2621,1384
0,1384,2621
0,1216,1555
0,1426,1946
1,1946,1259
0,1765,1939
1,1938,1352
1,1985,1949
0,1927,1938
1,1924,1998
0,1717,1918
1,1910,1773
1,1902,1789
0,1924,1850
0,1350,1923
0,1811,1914
0,2128,1896
0,1901,2123
1,1776,1917
0,1930,1867
0,2106,1993
1,1993,1500
0,1500,1993
1,1987,1828
0,1835,1980
0,1688,1711
0,1646,1679
1,1716,1696
0,1709,1628
0,1636,1701
1,1692,1645
0,1550,1685
1,1675,1654
0,1651,1674
1,1641,1632
0,1621,1630
1,1566,1597
1,1551,1592
1,1569,1564
1,1731,1566
1,1813,1571
1,1559,1525
1,1697,1558
1,1777,1565
1,1553,1482
1,1648,1565
1,1529,1583
1,1572,1451
0,1580,1799
0,1534,1553
1,1616,1568
0,1511,1553
0,1573,1541
1,1500,1342
0,1500,1537
0,1853,1826
1,1826,1853
1,1921,1647
1,1396,1670
0,1691,1499
0,1708,1649
0,1559,1699
1,1786,1775
1,1774,1786
1,1500,1416
0,1431,1416
0,1416,2361
1,2401,1416
1,2401,1416
1,2361,1695
0,2066,1695
0,1720,1683
1,1674,1579
0,1587,1666
1,1751,1675
0,1684,1742
1,1732,1694
0,1762,1681
0,1690,1758
1,1749,1700
1,1689,1677
1,1689,1567
0,1698,1785
1,1664,1711
1,1510,1729
0,1500,1500
1,1781,1750
1,1426,969
1,1455,971
0,972,1662
1,1927,2434
0,2619,1927
1,1814,1805
0,1500,1500
1,1500,1500
0,1961,1500
1,1500,1961
1,1621,1247
1,1500,1621
0,1621,1500
0,1500,1621
1,1621,1500
0,1621,1813
0,1500,1621
1,2156,1621
1,1621,1093
0,1500,1621
1,1894,1621
0,1621,1894
1,1894,1621
0,1621,1894
1,1894,1621
0,1621,1894
0,1621,1903
0,1621,1500
1,1903,1621
0,1621,1903
1,1903,1621
0,1621,1903
0,1621,1804
1,1903,1621
0,1847,1944
0,2040,2334
1,1800,1973
1,1973,1505
1,1973,1765
0,2010,1973
1,1973,1522
0,2091,1958
0,1969,1969
1,1953,2141
0,1942,1942
1,1942,1500
1,1942,1500
1,1929,1983
0,1876,1919
1,1925,1696
0,1864,1921
0,1930,1988
1,2109,1936
0,1898,1926
1,1527,1608
0,1588,1527
0,1500,1527
0,1548,1527
1,1527,1500
1,1527,1500
0,1527,1290
1,1549,1527
1,1500,1527
0,2237,1742
0,2001,1395
0,1826,1970
0,1696,1967
0,1842,1967
0,1816,1960
0,1730,1955
1,1942,1993
0,1956,1864
0,1866,1948
1,1935,1968
1,1952,1946
0,1859,1938
0,1778,1938
1,1938,1778
1,1778,1938
0,1938,1924
1,1774,1954
1,1804,1954
1,1954,1955
0,1801,1947
1,1947,1937
1,1968,1958
0,1970,1957
0,2052,1956
1,1946,1912
0,1841,1937
1,1927,1892
1,1910,2080
0,1928,1723
0,1826,1919
0,1882,1909
1,1907,1499
1,1899,1790
1,1713,1553
1,1713,1553
1,1553,1713
1,1680,1572
1,1805,1721
0,1525,1605
1,1505,1559
0,1408,1371
1,1608,1500
0,1500,1500
1,2065,2043
0,1928,1879
0,1892,1846
1,1936,1906
1,1285,1936
1,1933,1564
0,1922,1917
1,1911,1675
1,1895,1895
1,1889,1618
0,2006,1889
1,1876,1807
0,1503,1873
1,1856,1858
0,1838,1839
0,1505,1907
1,1620,1682
0,1999,1988
1,1976,2010
1,2000,1986
0,1896,1992
1,1983,1904
1,1822,1992
1,1986,1828
0,1996,2011
1,1990,1825
0,2001,2005
0,2017,1989
0,2000,2000
1,1988,2011
1,1930,2016
0,1945,2006
0,2020,1932
0,1826,2015
0,2032,1810
0,1814,2027
0,1983,2027
1,2017,1989
0,2029,1987
1,2199,2035
0,1924,2027
1,2021,1871
0,1941,2012
1,2002,1950
0,1960,1992
1,1925,1753
1,1686,1767
1,1888,1775
0,1792,1619
1,1787,1549
0,1567,1782
1,1776,1572
0,1578,1771
0,1789,1560
1,1783,1565
1,1811,1794
0,1570,1797
1,1792,1575
1,1787,1581
1,1781,1587
1,1776,1593
0,1599,1769
1,1763,1606
0,1613,1756
1,1749,1620
1,1604,1765
0,1775,1786
1,1769,1625
1,1761,1632
1,1616,1777
1,1771,1623
1,1763,1630
1,1639,1779
0,1795,1618
0,1811,1631
1,1874,1833
0,1838,2053
0,1908,1825
0,1838,1761
0,1765,1829
1,1817,1856
0,1821,2067
0,1788,1811
0,1682,1804
1,1792,1796
0,1798,1685
0,1693,1789
1,2018,1794
1,1701,1809
0,1644,1802
0,1811,1808
0,1525,1538
0,1538,1513
1,1585,1549
0,1519,1538
0,1549,1589
0,1512,1524
0,1528,1805
1,1796,1533
1,1486,1973
0,1478,1625
1,1473,1196
0,1518,1458
1,1445,1445
1,1535,1455
1,1641,1463
1,1569,1472
0,1489,1401
1,1941,1491
0,1489,1798
1,1806,1493
0,1509,1478
0,1496,1389
0,991,1495
1,1924,1497
0,1498,2044
1,1476,1746
0,1489,1501
0,1358,1479
1,1470,1341
0,1485,1473
1,1802,1489
1,1474,1489
1,1562,1486
1,2700,1486
1,1494,1502
1,1529,1517
0,1529,1622
0,1532,1956
0,1532,1514
0,1520,1794
0,1047,1231
1,1226,1084
0,911,1226
1,1226,870
1,1073,1226
0,1106,1218
1,1213,983
1,1081,1228
1,1221,1095
0,1152,1221
0,1164,1221
1,1221,1173
1,1111,1236
1,1236,1023
0,1023,1236
1,1236,964
0,1253,1236
0,1236,1500
1,1231,997
1,1073,1231
1,1311,1231
1,1221,1173
1,954,1240
0,1096,1233
1,1218,1233
1,1225,1104
1,1796,1838
1,1946,1847
1,1841,1657
0,1677,1834
1,1834,1802
0,1844,1884
1,2058,1849
0,1863,1794
1,1863,1760
0,1880,1851
1,1837,1893
1,1882,1848
0,1857,1938
1,1846,1879
0,1775,1836
0,1188,1500
0,1198,1677
0,1198,1336
1,1514,1226
1,1402,1226
1,1494,1270
0,1371,1432
0,1500,1371
0,1371,1615
1,1500,1490
0,1540,1582
0,1591,1673
1,1576,1375
0,1588,1583
1,1573,1553
0,1398,1566
1,1565,1346
1,1324,1585
1,1583,1150
0,1712,1583
0,1520,1573
1,1887,1295
0,1296,1886
0,1913,1275
1,1908,1633
0,1931,1626
0,1952,1725
0,1451,1950
1,1855,1968
1,2238,1972
1,1962,1889
1,1396,1131
1,1237,1565
0,1753,1451
1,1699,1457
1,1699,1500
1,1500,1545
1,1803,1387
0,1559,1798
1,1787,1766
0,1598,1743
0,1605,1735
0,1614,1727
1,1509,1629
0,1474,1500
0,2072,2499
0,2089,2153
1,2192,2106
1,2209,2113
1,2085,2161
1,2134,2071
1,2026,2224
1,1985,2091
1,1940,2045
1,2153,1959
0,1934,1917
0,1917,1804
0,1966,1859
1,1809,1802
0,1859,1728
0,1783,1858
1,1868,1868
0,1634,1807
1,1991,1929
1,1500,1855
0,1392,1333
1,1392,1343
0,1353,1382
0,1102,1353
1,1353,1522
1,1510,1353
1,1265,1367
1,1434,1377
0,1246,1340
0,1347,1495
0,1355,1470
1,1359,1366
1,1351,1374
0,1141,1369
1,1363,1201
0,1283,1354
1,1347,1186
1,1334,1400
0,1348,1322
0,1329,1466
1,1295,1821
0,1329,1282
0,1285,1598
0,1099,1279
1,1350,1285
1,1383,1286
0,1297,1313
0,1273,1286
1,1282,1018
1,1231,1295
0,1306,1298
0,1195,1298
1,1383,1307
1,1296,1284
1,1600,1300
1,1282,1492
1,1264,1367
1,1539,1514
1,1528,1544
0,1539,1514
0,1506,1529
0,1541,1528
1,2140,2158
1,2158,2140
0,2170,2110
1,2170,1510
0,1510,2170
0,2170,1701
1,2164,2014
1,2155,2078
0,2033,2148
0,2161,2077
0,2086,2152
1,2145,2013
1,2311,2151
1,2210,2161
1,1646,1522
1,1611,1640
1,1715,1648
0,1650,1709
0,1554,1630
1,1763,1649
1,1615,1685
1,1582,1626
1,1543,1614
1,1605,1576
0,1622,1543
0,1666,1770
0,1655,1604
0,1522,1543
1,1443,1598
1,1547,1522
0,1657,1609
1,1500,1461
0,1444,1834
1,1831,1458
0,1476,1828
1,1824,1498
0,1527,1819
1,1814,1567
0,1834,1332
0,1349,1832
1,1830,1369
0,1396,1827
1,1824,1433
0,1500,1821
0,1743,1800
1,1849,1752
1,1737,1833
1,1731,1560
0,1628,1729
1,1724,1534
0,1632,1715
0,1039,1161
0,1055,1280
0,1086,1148
0,1091,1958
0,1091,1171
0,1091,1529
1,1091,1701
0,1091,1500
1,1674,1095
1,1907,1095
0,1185,1171
0,1193,1636
1,1733,1199
0,1236,1373
1,2047,1236
0,1264,1506
1,1859,1734
1,2204,2160
1,2132,2263
1,2094,2416
1,2445,2094
1,2060,2255
1,2243,2060
1,1791,2516
1,1083,985
0,1085,1347
0,1085,1744
0,1118,1205
1,1102,878
0,1154,1155
1,1273,1199
0,1331,1324
0,1500,1628
0,1500,1302
1,1200,1500
1,1339,1500
0,1758,1696
1,1696,1500
0,1704,1815
0,1402,1700
1,1500,1700
1,1700,1811
0,1475,1455
0,1478,1463
1,1456,1403
1,1442,1181
0,1358,1433
0,1433,2621
0,1443,1469
1,1439,1341
0,1396,1429
0,1282,1421
1,1570,1585
0,1605,1558
1,1546,1600
0,1579,1534
1,1523,1535
1,1534,1530
0,1539,1582
0,1538,1529
1,1559,1539
0,1549,1549
0,1553,1539
0,1549,1527
1,1553,1538
0,1540,1536
1,1618,1545
1,1533,1573
0,1538,1534
0,2030,1841
0,2030,1225
1,1855,2030
0,2030,2202
1,2030,1841
0,2030,1841
0,2030,1641
0,2030,2168
0,2030,1491
0,2030,1767
1,1486,1092
1,1417,1500
1,1493,1342
0,1349,1486
1,1363,1501
1,1491,1461
0,1420,1473
0,1490,1317
1,1488,1067
0,1339,1481
1,1332,1498
1,1500,1510
0,1517,1661
0,1524,1654
1,1551,1535
0,1548,1540
1,2131,1431
1,1426,1447
0,1485,1403
0,1401,1382
0,1392,1608
1,1603,1402
1,1402,1341
0,1116,1402
1,1116,1402
1,1116,1402
0,1116,1402
0,1402,1116
1,1402,1569
1,1737,1408
0,1431,1426
0,1455,1448
1,1859,1460
1,1501,1484
1,1457,1449
1,1419,1544
0,1419,1865
0,1433,1653
1,1781,1441
1,1473,1532
1,1453,1561
1,1340,1400
0,1400,1340
1,1500,1482
1,1412,1705
0,1561,1500
0,1468,1648
1,1631,1711
1,1630,1130
0,1197,1628
0,1243,1625
0,1250,1622
1,1500,1633
1,1624,1526
0,1537,1613
1,1602,1549
1,1595,1411
0,1117,1593
0,1290,1589
1,1585,1294
1,1348,1606
1,1599,1424
0,1433,1599
1,1599,1315
0,1315,1599
0,1468,1590
1,1584,1359
1,1311,1611
1,1611,1299
0,1299,1611
1,1586,1742
0,1288,1582
1,1559,1797
0,1754,1537
1,1515,1719
1,1507,1318
0,1515,1710
1,1680,1516
0,1525,1674
0,1500,1497
1,1704,1380
1,1704,1380
1,1702,1266
1,1702,1380
0,1702,1380
0,1702,1380
1,1702,1380
1,1702,1380
1,1702,1380
1,1702,1380
0,1702,1380
0,871,1701
1,1698,1384
0,1709,1735
1,1709,1384
0,1709,1384
0,1384,1709
1,1709,1384
0,1384,1709
0,1721,1757
1,1524,1741
1,1766,1753
1,1518,1774
0,1905,1896
1,1871,1940
0,1977,2012
1,1971,1244
1,1213,1813
1,1184,1506
0,1186,1745
1,1569,1189
0,1199,1329
1,1288,1674
0,1674,1748
1,2186,2169
1,2178,2073
1,2165,2066
0,2169,2153
1,2141,2180
0,2150,2171
0,2183,2138
0,1499,1449
0,1909,1639
1,1853,1923
1,2121,1929
0,1935,2124
0,1916,1924
1,1916,1791
0,1931,1749
0,1643,1927
1,1801,1943
1,1942,1466
0,1957,1820
1,1933,1970
1,2016,1980
1,1969,1971
1,2168,1975
1,1968,1817
1,1961,1805
1,1746,1979
0,1878,1971
1,2086,1979
0,1992,1941
1,1981,1977
0,1880,1972
1,1971,1244
0,1452,1970
0,1976,2152
1,1970,1785
1,2107,1978
0,1981,2303
0,1941,1971
1,1953,2149
1,2287,1956
1,1890,1887
0,1516,1887
1,1886,1223
1,2312,1888
0,1807,1879
1,1872,1733
0,1878,2062
0,1910,1864
1,1855,1791
1,1838,1986
0,1602,1828
0,1673,1828
1,1828,1500
1,1500,1828
0,1848,1559
1,1815,1878
1,2193,1892
1,1777,1908
1,1902,1706
1,1899,1512
0,1805,1890
0,1903,1896
0,1677,1897
0,1900,2246
0,1460,1427
1,1426,987
1,1421,1186
1,1417,1432
1,1428,1150
0,1415,1418
1,1405,1486
1,1383,1464
1,1317,1383
1,1375,1269
1,1363,1418
1,1392,1373
1,2234,2361
1,2232,1652
0,1826,2228
0,2052,2217
1,2211,1871
0,1814,2207
0,2025,2194
1,2193,1511
0,1516,2192
1,2189,1773
0,1969,2178
0,2023,2163
1,2147,2031
0,1657,2143
1,2141,1578
1,2140,1521
0,1834,2132
0,1529,2130
1,2048,2150
0,1792,2146
0,2167,1978
1,2161,1923
0,1656,2160
0,1541,2159
1,2152,1950
1,2159,1749
1,2376,2166
1,2151,2167
0,2084,2140
0,2032,2129
1,2126,1794
1,2120,1887
0,1927,2112
1,2102,2255
1,2101,1587
0,1491,2100
1,2187,2111
1,2438,2146
1,2438,1666
1,2438,1885
1,2438,946
0,2351,2414
0,2230,2396
0,1834,1963
1,1948,1809
1,1962,1973
1,1822,2012
1,1993,1887
0,2018,2063
0,1641,2011
1,2192,2030
0,2067,2040
0,1782,2054
1,2034,1835
1,1959,1953
1,1922,1798
0,1911,1844
0,1787,1757
1,1710,1499
1,1519,1135
1,1752,1519
0,1519,1752
1,1519,1304
1,1519,1445
0,1165,1504
0,1800,1023
0,1804,1789
1,1777,1807
0,1782,2015
1,1961,1788
0,1622,1781
0,1727,1760
1,1750,1737
1,1698,1753
0,1762,1842
0,1336,1275
0,1295,1311
0,1325,1379
1,1302,1293
1,1431,1320
1,1333,1347
1,1345,1340
0,1444,1300
0,1331,1374
1,1387,1368
1,1419,1425
0,1263,1387
1,1433,1458
1,1372,1393
1,1332,1081
0,2068,2100
1,2068,1906
1,1818,2068
0,1937,2068
0,1814,2068
1,2068,2035
1,1959,1944
1,1936,1812
0,1950,2027
0,1966,1777
0,1783,1960
0,2052,1946
1,1931,2067
0,1939,2060
1,1998,1948
0,1033,1469
0,1038,1380
1,1521,1040
0,1014,1328
1,1129,1014
0,1029,1084
1,908,1055
1,1055,1163
1,1024,1281
1,1024,1151
0,1037,1167
1,1129,1052
0,1061,1030
0,1080,1003
1,979,1011
0,985,1323
0,1011,953
1,1177,1052
0,1073,1170
0,1097,1192
1,1256,1120
1,1248,1149
0,1149,2013
1,2013,1149
1,1405,1149
0,1149,1405
1,1855,1915
1,1890,2002
1,1810,1723
1,1727,1562
0,1634,1500
1,1500,1500
1,1823,1600
0,2015,2043
1,2031,2026
1,2030,1400
1,1985,2044
0,2214,2253
1,2202,2213
0,2211,2300
1,2194,2384
0,2131,2185
0,1573,2184
1,2170,2266
0,2289,2152
1,2142,2104
0,2008,2135
1,2126,2072
0,2136,2170
0,1952,2130
1,1940,1847
1,1934,1726
0,1994,1919
0,1934,1881
0,1784,1926
0,1843,1915
1,1906,1792
1,1899,1720
0,1335,1898
1,1893,1649
1,1887,1665
0,1765,1878
0,1715,1870
1,1866,1521
0,1646,1860
0,1880,1707
1,1856,2190
0,1559,1852
0,1878,1860
1,1955,1890
0,1902,1952
0,1629,1897
0,1758,1887
1,1886,1345
0,1856,1872
1,2060,1910
0,1981,1941
1,1924,1905
1,1892,1945
1,1859,1969
0,1985,2047
1,1959,2008
0,2029,2025
0,2058,1945
1,1929,2090
1,2076,1922
0,1795,1760
1,1729,1795
0,1795,1784
1,1770,1872
0,1783,1721
0,1884,1768
0,1756,1756
1,1724,1958
0,2036,1706
1,1706,925
0,1389,1307
1,1678,1299
0,1152,1299
0,1303,1634
1,1278,1530
1,1595,1281
1,1267,1344
1,1332,1277
0,1213,1277
0,1277,1047
0,1047,1277
1,1393,1285
1,1279,1090
1,1268,1255
1,1186,1283
0,1283,1267
0,1290,1270
1,1331,1281
1,1304,1292
0,1305,1293
1,1308,1317
0,1296,1305
0,968,1305
0,1293,1466
1,1500,1299
1,1288,1232
0,1289,2108
1,1431,1289
1,1806,1289
1,1289,1311
0,1431,1289
0,1289,1484
0,1289,1810
0,1806,1289
1,1289,1500
1,1409,1297
1,1280,1485
1,1280,1211
0,1211,1280
0,1281,1765
0,1813,1796
0,1810,1720
1,1798,1836
1,1795,1831
0,1809,1729
0,1816,1956
1,1803,1839
1,1767,1816
0,1759,1806
1,1529,1826
1,1808,1798
1,1819,1819
0,1832,1807
0,1878,1819
0,1661,1819
0,1703,1810
1,1809,1184
0,1823,1766
1,1815,1683
1,1797,2024
0,1892,1782
0,1777,1769
1,1767,1356
1,1767,1226
1,1226,1767
0,1228,1766
1,1766,1218
0,1219,1765
1,1989,1770
0,1776,1984
1,1928,1782
1,1770,1803
1,1852,1779
0,1789,1842
1,1832,1799
0,1973,1782
1,1767,1875
1,1755,1778
1,1738,1911
0,1824,1724
0,1812,1709
0,1715,1886
1,1481,1734
0,1750,1721
0,1842,1705
0,1709,2015
1,2454,1848
1,1848,2272
1,1557,1536
1,1536,1500
1,1482,1536
1,1500,1536
0,1536,1480
0,1536,1500
0,1500,1536
1,1536,1414
0,1414,1536
0,1536,1500
1,1536,1500
0,1401,1536
1,1536,1500
1,1536,1500
0,1536,1500
1,1500,1536
1,1589,1536
1,1536,1589
1,1469,1536
0,1536,1469
0,1536,1425
0,1536,1550
1,1550,1536
0,1536,1550
1,1550,1536
0,1536,1550
1,1550,1536
0,1536,1500
0,1536,1557
0,1500,1536
1,1536,1542
0,1542,1536
1,1536,1542
0,1690,1730
0,1010,1730
1,1729,1012
0,1014,1728
0,2384,2199
1,2212,2231
1,2194,2240
1,2162,2122
1,2426,2178
0,2196,2420
1,2413,2219
0,2247,2405
1,1832,1452
0,1452,1832
1,1832,1452
1,1473,1462
0,1246,1457
1,1451,1327
0,1460,1513
0,1468,1539
0,1617,1453
0,1446,1430
0,1379,1421
1,1417,1140
0,1478,1404
1,1393,1409
0,1403,1424
1,1405,1414
1,1406,1325
1,1394,1424
0,1437,1382
1,1372,1343
0,1298,1363
0,1337,1352
1,1343,1303
1,1356,1353
0,1362,1446
0,1369,1508
0,1383,1299
1,1369,1395
1,1387,1268
0,1241,1380
0,1243,1361
0,1373,1367
1,1361,1361
1,1382,1373
1,1333,1386
0,1398,1376
0,1387,1386
0,1396,1457
1,1383,1420
0,1350,1372
0,1385,1355
0,1237,1378
1,1402,1389
1,1382,1242
1,1477,1392
1,1378,1406
1,1329,1424
1,1284,1446
0,1387,1436
1,1430,1282
0,1453,1380
1,1446,1317
0,1459,1392
0,1434,1449
1,2621,1449
1,1151,1424
1,1329,1424
1,1149,1424
1,1149,1426
0,1621,1579
0,1608,1610
1,1597,1630
1,1620,1609
0,1618,1687
1,1608,1568
0,1516,1586
0,1514,1576
1,1564,1549
1,1551,1562
1,1536,1610
1,1569,1548
1,1535,1556
1,1521,1543
1,1536,1535
0,1543,1682
0,1554,1529
0,1577,1538
1,1522,1583
1,1529,1537
0,1514,1522
1,1499,1498
1,1516,1515
0,1532,1517
0,1512,1514
1,1560,1531
1,1513,1507
0,1526,1642
0,1548,1503
0,1512,1751
0,1469,1491
1,1486,1516
0,1651,1481
0,1497,1637
0,1510,1725
0,1338,1326
1,1329,1253
0,1263,1320
1,1331,1331
0,1345,1208
1,1236,1360
1,1378,1370
0,1379,1424
0,1512,1365
0,1373,1455
0,1382,1441
0,1214,1376
0,1393,1367
0,1363,1450
0,1346,1353
0,1364,1349
1,1337,1376
1,1385,1377
1,1371,1193
0,1364,1351
0,1257,1343
1,1334,1265
1,1252,1348
0,1353,1581
0,1362,1388
1,1377,1373
0,1292,1364
0,1210,1358
0,1368,1390
0,1379,1357
1,1345,1377
1,1339,1185
1,1169,1343
0,1511,1328
1,1328,1362
0,1332,1551
0,1349,1321
1,1309,1297
1,1300,1233
1,1428,1150
0,1139,1404
0,1166,1123
0,1137,1359
1,1497,1141
1,1383,1147
0,1148,1880
0,1150,1596
1,1445,1473
0,1454,1488
0,1508,1441
0,1450,1516
1,1506,1460
0,1436,1449
0,1478,1473
0,1487,1559
1,1550,1496
1,1486,1526
0,1499,1433
0,1242,1494
1,1490,1247
1,1803,1493
0,1489,1604
1,1506,1500
1,1489,1498
1,1471,1487
0,1499,1458
0,1397,1491
0,1504,1450
1,1761,1508
0,1518,1546
1,1536,1528
1,1517,1547
0,1526,1580
0,1675,1510
1,1498,1206
1,1279,1515
1,1502,1603
0,1392,1494
1,1480,1580
0,1596,1466
0,1470,1694
0,1482,1454
1,1480,1430
1,1416,1493
1,1475,1505
0,1432,1493
0,1404,1485
1,1474,1468
0,1485,1484
0,1495,1474
1,1500,1481
1,1470,1479
1,1476,1481
1,1500,1488
0,1493,1477
0,1459,1466
0,1476,1513
1,1303,1491
0,1503,1477
1,1520,1513
